Extraversion_1,Extraversion_6,Extraversion_11,Extraversion_16,Extraversion_21,Extraversion_26,Extraversion_31,Extraversion_36,Extraversion_41,Extraversion_46,Extraversion_51,Extraversion_56,Agreeableness_2,Agreeableness_7,Agreeableness_12,Agreeableness_17,Agreeableness_22,Agreeableness_27,Agreeableness_32,Agreeableness_37,Agreeableness_42,Agreeableness_47,Agreeableness_52,Agreeableness_57,Conscientiousness_3,Conscientiousness_8,Conscientiousness_13,Conscientiousness_18,Conscientiousness_23,Conscientiousness_28,Conscientiousness_33,Conscientiousness_38,Conscientiousness_43,Conscientiousness_48,Conscientiousness_53,Conscientiousness_58,Negative_Emotionality_4,Negative_Emotionality_9,Negative_Emotionality_14,Negative_Emotionality_19,Negative_Emotionality_24,Negative_Emotionality_29,Negative_Emotionality_34,Negative_Emotionality_39,Negative_Emotionality_44,Negative_Emotionality_49,Negative_Emotionality_54,Negative_Emotionality_59,Open_Mindedness_5,Open_Mindedness_10,Open_Mindedness_15,Open_Mindedness_20,Open_Mindedness_25,Open_Mindedness_30,Open_Mindedness_35,Open_Mindedness_40,Open_Mindedness_45,Open_Mindedness_50,Open_Mindedness_55,Open_Mindedness_60
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,2,2,4,4,4,4,4,5,4,4,5,5,4,4
